order_id,customer_id,product_id,quantity,order_date,status
501,39,9,2,2023-09-22,Completed
502,159,26,4,2023-03-05,Cancelled
503,109,38,6,2023-02-17,Pending
504,86,22,2,2023-02-03,Completed
505,57,15,7,2023-05-31,Completed
506,3,6,1,2024-02-20,Cancelled
507,65,3,8,2024-04-21,Cancelled
508,95,21,9,2024-01-05,Completed
509,16,14,1,2024-01-21,Pending
510,123,24,5,2023-04-24,Completed
511,160,34,4,2023-07-28,Cancelled
512,106,49,6,2023-04-09,Completed
513,194,32,10,2023-07-06,Cancelled
514,62,2,3,2023-09-07,Pending
515,127,44,7,2023-12-30,Cancelled
516,55,19,5,2023-12-12,Completed
517,188,5,10,2023-12-29,Completed
518,148,39,3,2023-03-16,Completed
519,65,19,3,2024-01-13,Pending
520,139,24,10,2024-05-11,Cancelled
521,107,32,10,2023-06-10,Cancelled
522,31,18,7,2023-03-19,Completed
523,114,36,2,2023-01-11,Cancelled
524,109,19,7,2023-01-06,Cancelled
525,55,34,6,2024-03-11,Pending
526,90,14,8,2023-02-07,Cancelled
527,61,9,7,2023-07-31,Pending
528,99,15,5,2024-04-08,Cancelled
529,144,5,10,2024-03-24,Cancelled
530,137,19,8,2024-04-29,Completed
531,80,6,1,2024-04-13,Cancelled
532,157,7,8,2023-03-03,Cancelled
533,163,28,7,2023-10-23,Cancelled
534,12,38,9,2024-01-24,Pending
535,77,38,5,2023-02-17,Completed
536,149,29,2,2023-10-29,Pending
537,187,47,6,2023-02-19,Pending
538,13,18,8,2023-08-02,Cancelled
539,161,30,4,2023-03-02,Completed
540,176,40,9,2023-11-18,Cancelled
541,105,5,1,2023-04-17,Pending
542,185,47,7,2024-04-11,Cancelled
543,6,28,8,2024-04-29,Completed
544,142,43,8,2023-06-08,Pending
545,135,40,1,2023-05-09,Cancelled
546,159,34,10,2023-11-11,Completed
547,57,37,1,2024-03-24,Cancelled
548,11,3,4,2023-01-13,Completed
549,68,47,6,2024-05-08,Cancelled
550,199,42,3,2023-08-30,Completed
551,110,48,3,2023-04-20,Cancelled
552,1,50,10,2023-10-29,Pending
553,81,49,1,2024-01-15,Completed
554,116,43,1,2023-06-29,Pending
555,190,44,10,2024-01-09,Pending
556,50,9,6,2023-02-04,Cancelled
557,87,43,7,2023-02-22,Completed
558,115,32,4,2024-03-04,Pending
559,177,47,1,2024-04-10,Cancelled
560,163,23,4,2023-08-31,Pending
561,104,15,1,2023-12-18,Cancelled
562,1,24,9,2023-10-15,Completed
563,94,40,2,2024-05-15,Pending
564,84,14,1,2023-12-07,Completed
565,198,14,1,2023-04-05,Cancelled
566,68,33,10,2023-04-07,Completed
567,149,13,10,2023-04-11,Completed
568,162,41,5,2023-11-20,Cancelled
569,180,34,10,2024-04-01,Completed
570,63,21,1,2023-10-11,Cancelled
571,114,36,10,2023-03-23,Pending
572,36,50,3,2024-01-01,Completed
573,67,31,1,2023-07-31,Cancelled
574,167,46,3,2023-04-12,Cancelled
575,5,21,2,2023-01-12,Cancelled
576,93,46,3,2023-07-05,Cancelled
577,73,5,5,2024-04-20,Cancelled
578,189,18,2,2023-06-11,Pending
579,170,30,4,2023-07-26,Pending
580,137,16,10,2023-03-07,Cancelled
581,131,4,10,2023-08-26,Cancelled
582,94,10,8,2023-12-13,Completed
583,19,12,6,2024-02-01,Completed
584,132,26,10,2023-11-07,Completed
585,69,9,8,2023-03-12,Completed
586,186,29,6,2023-11-30,Pending
587,83,4,9,2024-04-15,Cancelled
588,57,42,8,2024-03-29,Pending
589,162,28,9,2023-11-21,Completed
590,18,27,10,2023-12-05,Completed
591,9,30,6,2024-05-03,Completed
592,9,2,8,2024-03-09,Completed
593,34,10,10,2024-04-01,Cancelled
594,100,16,9,2023-07-15,Completed
595,149,33,1,2024-03-15,Completed
596,38,5,3,2023-08-18,Cancelled
597,75,12,10,2024-01-07,Cancelled
598,152,4,5,2023-12-28,Pending
599,142,23,7,2023-09-02,Cancelled
600,116,31,7,2024-03-06,Completed
601,71,20,3,2023-01-30,Cancelled
602,172,4,7,2023-09-24,Cancelled
603,25,27,1,2023-03-25,Pending
604,134,2,4,2023-12-15,Completed
605,86,8,2,2023-04-05,Pending
606,3,7,3,2023-06-11,Cancelled
607,2,42,6,2024-05-10,Pending
608,32,31,9,2024-04-02,Cancelled
609,145,50,9,2023-11-17,Completed
610,49,22,8,2024-01-09,Completed
611,30,30,4,2023-10-22,Cancelled
612,70,41,9,2024-04-02,Pending
613,176,28,3,2023-10-15,Completed
614,18,2,2,2023-08-08,Cancelled
615,46,1,7,2023-12-17,Completed
616,89,40,3,2023-07-11,Pending
617,80,34,1,2023-06-25,Cancelled
618,3,43,10,2023-07-11,Cancelled
619,41,13,2,2023-03-31,Cancelled
620,62,1,10,2024-05-13,Pending
621,200,47,10,2023-07-17,Cancelled
622,196,35,2,2023-07-19,Completed
623,90,33,1,2024-05-08,Completed
624,146,9,4,2024-04-11,Pending
625,178,38,8,2023-05-23,Pending
626,1,50,1,2024-03-04,Pending
627,78,23,2,2023-05-09,Completed
628,27,1,2,2023-02-19,Completed
629,93,37,7,2023-10-14,Completed
630,58,38,3,2024-01-01,Pending
631,115,43,2,2024-02-04,Pending
632,9,41,5,2023-08-04,Cancelled
633,110,40,8,2023-04-01,Completed
634,165,38,8,2024-01-16,Pending
635,124,19,10,2023-01-31,Cancelled
636,2,5,4,2023-08-02,Completed
637,105,3,5,2024-03-23,Pending
638,156,44,3,2023-03-11,Pending
639,110,6,3,2024-01-12,Pending
640,105,27,2,2023-08-02,Cancelled
641,2,18,6,2023-01-28,Pending
642,123,43,3,2023-09-07,Pending
643,173,50,4,2023-11-23,Completed
644,125,36,6,2023-09-08,Pending
645,166,20,1,2023-04-24,Pending
646,135,30,5,2024-05-12,Pending
647,118,25,7,2023-09-09,Completed
648,27,23,1,2024-02-05,Completed
649,8,7,9,2024-03-14,Cancelled
650,151,28,2,2023-01-11,Pending
651,178,43,7,2023-03-31,Pending
652,116,47,7,2023-01-28,Pending
653,93,30,8,2023-11-18,Completed
654,34,32,5,2023-02-08,Cancelled
655,89,38,6,2023-03-29,Pending
656,186,24,2,2024-04-29,Completed
657,134,39,10,2023-03-04,Cancelled
658,155,27,1,2023-04-24,Cancelled
659,197,7,2,2024-01-17,Completed
660,94,24,5,2023-10-14,Pending
661,193,48,1,2023-01-26,Cancelled
662,177,22,6,2023-11-15,Completed
663,33,29,7,2024-05-14,Cancelled
664,151,6,10,2023-03-01,Completed
665,103,20,2,2023-01-26,Pending
666,128,33,4,2024-04-23,Cancelled
667,130,19,5,2023-03-22,Pending
668,79,14,7,2023-06-01,Cancelled
669,131,14,3,2023-07-14,Pending
670,111,45,10,2024-02-12,Cancelled
671,86,39,7,2023-04-15,Pending
672,105,12,10,2024-03-24,Pending
673,3,24,5,2023-01-12,Pending
674,108,20,4,2023-03-14,Pending
675,28,16,7,2023-09-15,Completed
676,151,32,7,2023-03-02,Cancelled
677,2,28,9,2023-04-12,Cancelled
678,66,48,5,2023-09-26,Completed
679,183,39,2,2024-01-21,Cancelled
680,132,7,7,2023-04-08,Pending
681,6,2,8,2023-02-23,Pending
682,152,32,8,2023-07-28,Completed
683,96,25,10,2023-02-11,Cancelled
684,115,16,3,2023-07-05,Cancelled
685,146,27,9,2023-07-25,Pending
686,129,42,4,2023-08-25,Pending
687,171,4,5,2023-03-08,Completed
688,153,29,1,2024-05-06,Completed
689,12,44,10,2023-11-16,Pending
690,111,17,5,2023-05-28,Pending
691,178,4,9,2024-01-23,Completed
692,65,46,5,2024-04-17,Pending
693,152,14,10,2023-11-16,Cancelled
694,5,26,8,2023-08-12,Completed
695,69,2,2,2024-03-17,Pending
696,4,4,5,2023-06-05,Pending
697,192,33,9,2023-06-24,Completed
698,38,15,3,2023-03-14,Cancelled
699,91,38,7,2023-10-16,Cancelled
700,155,21,7,2023-08-20,Cancelled
701,42,11,5,2023-11-13,Cancelled
702,120,40,9,2023-09-21,Cancelled
703,181,26,10,2023-12-01,Cancelled
704,23,46,5,2023-04-09,Pending
705,25,8,3,2023-03-21,Completed
706,121,26,5,2023-08-01,Pending
707,118,44,9,2023-03-19,Pending
708,81,47,8,2023-08-18,Cancelled
709,75,23,2,2023-02-20,Pending
710,111,9,2,2024-03-17,Pending
711,83,38,10,2024-04-08,Pending
712,177,22,4,2023-10-03,Completed
713,87,19,4,2023-07-14,Completed
714,196,41,3,2023-08-10,Pending
715,120,35,9,2023-04-09,Cancelled
716,163,13,8,2024-01-05,Completed
717,111,1,6,2023-12-02,Cancelled
718,163,24,3,2023-10-12,Cancelled
719,193,15,2,2023-01-18,Cancelled
720,42,40,7,2023-05-21,Cancelled
721,44,47,6,2023-11-13,Completed
722,152,37,4,2023-06-04,Pending
723,68,34,3,2024-01-24,Pending
724,25,23,9,2023-08-01,Completed
725,134,20,3,2023-12-04,Pending
726,123,23,7,2024-02-01,Completed
727,53,37,8,2024-03-16,Pending
728,50,8,3,2023-06-05,Cancelled
729,28,38,10,2024-04-20,Completed
730,117,37,4,2024-02-15,Completed
731,108,3,6,2023-12-24,Cancelled
732,141,18,6,2023-04-08,Pending
733,168,23,2,2023-11-04,Completed
734,58,27,9,2023-06-11,Pending
735,47,19,4,2023-04-25,Cancelled
736,83,29,10,2023-08-11,Pending
737,164,38,1,2023-07-04,Cancelled
738,141,33,2,2023-01-17,Cancelled
739,194,34,3,2023-08-14,Completed
740,140,27,10,2024-02-25,Cancelled
741,24,44,2,2023-08-17,Cancelled
742,34,34,9,2023-02-10,Pending
743,101,12,5,2023-06-19,Completed
744,192,46,5,2023-09-14,Pending
745,88,14,1,2024-04-24,Completed
746,108,37,6,2024-01-16,Pending
747,139,43,3,2023-02-03,Completed
748,53,12,2,2024-01-22,Pending
749,166,38,9,2023-06-04,Cancelled
750,13,26,2,2024-03-29,Completed
751,88,12,3,2023-08-06,Pending
752,37,10,4,2023-06-09,Completed
753,172,3,5,2023-10-19,Completed
754,26,49,8,2023-11-23,Completed
755,186,50,9,2023-06-24,Completed
756,42,13,7,2023-04-12,Cancelled
757,45,2,5,2024-04-04,Cancelled
758,105,22,1,2024-02-05,Pending
759,25,2,2,2024-02-02,Completed
760,117,4,4,2024-03-23,Cancelled
761,114,1,5,2023-06-13,Completed
762,132,3,5,2023-09-18,Cancelled
763,26,27,9,2023-06-20,Pending
764,95,25,5,2023-03-27,Pending
765,126,32,2,2023-11-16,Completed
766,68,38,2,2023-09-08,Completed
767,123,36,4,2023-11-08,Completed
768,87,21,5,2023-06-20,Cancelled
769,2,43,1,2023-11-04,Cancelled
770,99,23,3,2023-02-11,Cancelled
771,32,34,2,2024-02-20,Pending
772,184,30,3,2023-02-08,Pending
773,148,14,4,2023-08-09,Completed
774,106,25,5,2024-04-26,Cancelled
775,91,42,8,2023-03-20,Cancelled
776,181,4,7,2024-05-03,Pending
777,51,39,1,2024-04-29,Cancelled
778,41,29,8,2023-02-10,Cancelled
779,61,10,8,2023-07-28,Cancelled
780,95,9,8,2023-12-22,Cancelled
781,197,27,9,2024-02-25,Completed
782,156,18,7,2023-06-25,Pending
783,40,34,10,2023-04-07,Cancelled
784,11,35,6,2023-03-30,Completed
785,33,22,1,2024-05-03,Completed
786,153,11,4,2023-09-10,Pending
787,15,33,1,2023-11-21,Completed
788,190,42,3,2023-04-28,Pending
789,147,38,8,2023-12-02,Cancelled
790,144,22,10,2024-04-02,Pending
791,51,38,6,2024-02-11,Completed
792,123,47,2,2024-01-10,Cancelled
793,174,29,9,2023-07-22,Completed
794,2,4,4,2023-11-11,Completed
795,53,8,2,2024-01-09,Pending
796,42,45,4,2023-01-16,Cancelled
797,190,19,7,2023-10-03,Pending
798,158,29,10,2023-12-25,Completed
799,55,16,3,2023-08-05,Completed
800,158,33,3,2023-04-24,Cancelled
801,131,1,10,2024-01-22,Pending
802,55,15,7,2024-02-15,Completed
803,3,40,8,2024-01-23,Cancelled
804,129,20,7,2023-03-11,Completed
805,169,7,10,2023-07-11,Pending
806,82,35,7,2023-09-29,Pending
807,74,26,10,2024-03-29,Pending
808,71,5,6,2023-08-18,Cancelled
809,174,47,9,2023-11-21,Completed
810,192,36,5,2023-09-17,Completed
811,136,48,7,2023-02-03,Pending
812,12,49,8,2024-03-01,Completed
813,62,11,4,2023-01-17,Completed
814,45,11,1,2023-02-02,Completed
815,17,21,4,2023-07-19,Cancelled
816,40,24,5,2023-07-30,Pending
817,43,26,9,2023-05-04,Completed
818,176,21,5,2023-03-18,Completed
819,38,43,3,2024-01-10,Cancelled
820,199,5,2,2023-09-04,Completed
821,57,38,7,2023-03-08,Cancelled
822,144,7,7,2023-08-26,Completed
823,2,27,9,2023-04-13,Cancelled
824,100,38,2,2024-05-15,Completed
825,17,5,10,2023-05-13,Cancelled
826,198,44,10,2023-07-12,Cancelled
827,188,29,8,2023-06-17,Pending
828,47,38,4,2023-08-28,Cancelled
829,58,20,7,2023-04-23,Cancelled
830,163,34,8,2023-10-24,Cancelled
831,101,2,2,2023-03-15,Completed
832,59,49,10,2023-07-12,Completed
833,84,3,2,2024-02-18,Cancelled
834,115,2,2,2023-04-18,Pending
835,171,36,1,2023-05-16,Pending
836,172,4,2,2023-05-28,Completed
837,95,37,6,2023-12-17,Completed
838,41,32,7,2023-07-06,Pending
839,104,30,2,2023-10-31,Cancelled
840,115,14,1,2023-06-17,Cancelled
841,66,48,7,2024-02-13,Cancelled
842,190,25,4,2023-05-31,Cancelled
843,134,14,1,2024-04-27,Pending
844,190,29,4,2023-08-30,Pending
845,89,34,2,2024-04-13,Pending
846,55,37,8,2024-02-01,Pending
847,118,48,1,2023-02-15,Pending
848,41,37,6,2024-03-25,Completed
849,106,8,7,2023-03-19,Cancelled
850,190,15,6,2024-05-07,Pending
851,79,20,7,2023-05-28,Completed
852,38,12,10,2023-04-03,Completed
853,110,11,4,2023-02-22,Cancelled
854,29,34,9,2023-05-14,Pending
855,199,49,4,2023-06-11,Pending
856,61,3,9,2023-11-24,Cancelled
857,141,44,7,2023-01-24,Pending
858,139,8,2,2023-03-13,Completed
859,113,35,3,2023-11-27,Pending
860,137,37,8,2023-01-31,Pending
861,176,29,4,2023-06-28,Pending
862,130,19,7,2023-03-05,Pending
863,79,47,3,2024-03-05,Completed
864,13,49,6,2023-04-30,Completed
865,97,39,9,2023-10-06,Cancelled
866,40,35,4,2023-08-28,Cancelled
867,165,38,9,2023-08-09,Cancelled
868,95,16,3,2024-04-29,Cancelled
869,9,41,10,2023-07-28,Pending
870,92,37,2,2023-09-19,Cancelled
871,32,40,2,2023-04-16,Completed
872,7,15,4,2024-03-16,Cancelled
873,163,40,7,2023-05-19,Pending
874,70,32,10,2023-01-16,Completed
875,96,11,3,2023-04-02,Pending
876,152,13,4,2024-05-14,Pending
877,175,23,8,2023-08-01,Cancelled
878,69,3,9,2023-10-10,Cancelled
879,133,15,7,2024-02-28,Cancelled
880,52,42,9,2023-12-04,Completed
881,100,20,5,2023-12-30,Cancelled
882,29,20,2,2023-04-16,Completed
883,38,8,3,2024-03-14,Cancelled
884,109,1,9,2024-04-07,Cancelled
885,5,47,8,2024-04-23,Cancelled
886,174,15,8,2023-03-15,Cancelled
887,47,49,6,2023-07-17,Cancelled
888,16,26,5,2024-02-07,Cancelled
889,157,34,6,2023-05-20,Cancelled
890,140,6,6,2023-05-19,Completed
891,71,32,8,2024-04-12,Cancelled
892,40,33,1,2023-11-27,Completed
893,18,15,1,2023-04-18,Pending
894,62,24,4,2024-03-26,Cancelled
895,142,27,4,2024-03-07,Cancelled
896,132,7,6,2023-05-11,Pending
897,139,15,1,2023-12-28,Pending
898,189,35,7,2023-12-29,Completed
899,1,49,4,2023-07-20,Completed
900,148,15,2,2023-03-12,Completed
901,92,14,1,2024-03-18,Cancelled
902,164,25,4,2023-07-29,Cancelled
903,147,20,6,2024-03-16,Cancelled
904,166,50,1,2023-04-12,Completed
905,180,28,5,2023-02-18,Pending
906,199,10,6,2023-03-19,Pending
907,186,40,9,2023-11-03,Cancelled
908,177,35,9,2023-06-24,Cancelled
909,100,22,8,2023-09-28,Cancelled
910,178,8,7,2023-12-31,Pending
911,183,27,8,2023-03-21,Completed
912,96,6,1,2023-08-27,Completed
913,71,26,3,2023-08-22,Completed
914,55,3,3,2023-01-29,Completed
915,66,30,9,2024-04-15,Cancelled
916,116,42,3,2024-02-19,Cancelled
917,75,26,9,2023-03-09,Cancelled
918,58,4,1,2024-01-21,Completed
919,122,42,3,2023-02-27,Pending
920,149,26,9,2024-04-01,Cancelled
921,77,48,8,2024-02-18,Pending
922,174,22,7,2023-08-28,Cancelled
923,114,24,2,2024-04-04,Cancelled
924,156,45,4,2023-10-26,Cancelled
925,97,35,7,2023-03-10,Pending
926,164,2,2,2024-01-31,Pending
927,145,49,7,2023-04-01,Completed
928,178,7,10,2023-01-20,Cancelled
929,63,44,1,2023-03-16,Pending
930,87,17,10,2023-03-31,Completed
931,103,42,4,2023-03-09,Pending
932,154,48,7,2023-04-21,Pending
933,3,45,10,2024-05-15,Cancelled
934,80,45,4,2023-02-08,Pending
935,53,18,9,2024-04-16,Cancelled
936,48,44,7,2023-10-14,Cancelled
937,17,8,3,2024-05-15,Cancelled
938,88,5,2,2023-11-03,Completed
939,67,27,4,2023-01-26,Cancelled
940,156,20,4,2023-04-04,Completed
941,187,35,4,2023-09-03,Pending
942,35,37,5,2023-01-15,Completed
943,141,18,6,2023-09-03,Cancelled
944,6,48,6,2023-11-05,Pending
945,155,29,10,2023-02-07,Cancelled
946,66,18,2,2023-02-23,Pending
947,181,34,8,2023-06-22,Pending
948,191,21,4,2024-01-04,Cancelled
949,45,15,1,2023-04-21,Pending
950,65,33,2,2023-11-16,Cancelled
951,65,3,6,2024-05-11,Completed
952,50,41,7,2023-04-13,Completed
953,169,28,10,2023-06-10,Cancelled
954,14,11,6,2023-09-04,Completed
955,75,24,2,2023-04-11,Cancelled
956,15,20,3,2023-02-26,Pending
957,161,12,10,2023-07-27,Cancelled
958,146,30,10,2024-03-27,Pending
959,39,11,3,2023-09-05,Pending
960,181,38,9,2024-02-17,Cancelled
961,198,5,1,2023-08-12,Completed
962,12,8,6,2024-05-12,Completed
963,136,29,8,2023-01-14,Cancelled
964,188,16,9,2023-02-02,Completed
965,31,43,9,2024-01-09,Completed
966,48,38,3,2024-01-27,Completed
967,93,20,9,2023-11-27,Pending
968,24,20,3,2023-06-18,Pending
969,105,2,4,2024-04-29,Pending
970,183,35,3,2023-06-26,Completed
971,98,29,7,2023-11-10,Pending
972,134,35,10,2023-01-16,Completed
973,133,44,2,2023-03-14,Pending
974,95,50,6,2023-09-22,Cancelled
975,50,22,5,2023-02-22,Completed
976,177,45,1,2023-11-04,Pending
977,6,24,3,2024-03-01,Cancelled
978,44,12,5,2023-04-17,Completed
979,64,19,3,2023-01-24,Cancelled
980,78,8,1,2024-03-06,Cancelled
981,152,9,10,2023-08-17,Completed
982,175,31,6,2023-07-12,Completed
983,186,11,4,2023-01-26,Pending
984,104,13,7,2024-05-09,Pending
985,73,27,9,2023-10-26,Completed
986,177,5,3,2023-11-28,Completed
987,8,30,7,2024-01-25,Cancelled
988,13,36,7,2023-09-04,Pending
989,28,36,7,2023-05-12,Cancelled
990,55,35,1,2023-04-09,Pending
991,102,32,8,2023-05-06,Cancelled
992,13,21,3,2024-01-23,Completed
993,137,6,10,2023-11-20,Completed
994,174,35,10,2023-12-20,Pending
995,121,5,8,2023-07-16,Cancelled
996,126,43,1,2024-05-06,Cancelled
997,120,10,8,2023-07-14,Pending
998,153,13,7,2023-03-11,Cancelled
999,183,23,6,2024-04-04,Cancelled
1000,136,26,8,2023-01-14,Completed
